All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    6.40MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    6.56MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   42.40MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  834.40kB/s    0:00:00 (xfr#2, to-chk=0/3)
Skipping file workflow_infile_0771 (771/925): already exists (size 787)
Skipping file workflow_infile_0772 (772/925): already exists (size 4200)
Skipping file workflow_infile_0773 (773/925): already exists (size 734)
Skipping file workflow_infile_0774 (774/925): already exists (size 787)
Skipping file workflow_infile_0775 (775/925): already exists (size 637)
Skipping file workflow_infile_0776 (776/925): already exists (size 734)
Skipping file workflow_infile_0777 (777/925): already exists (size 796)
Skipping file workflow_infile_0778 (778/925): already exists (size 637)
Skipping file workflow_infile_0779 (779/925): already exists (size 1213)
Skipping file workflow_infile_0780 (780/925): already exists (size 796)
Skipping file workflow_infile_0781 (781/925): already exists (size 1213)
Skipping file workflow_infile_0782 (782/925): already exists (size 1213)
Skipping file workflow_infile_0783 (783/925): already exists (size 128)
Skipping file workflow_infile_0784 (784/925): already exists (size 128)
Skipping file workflow_infile_0785 (785/925): already exists (size 4200)
Skipping file workflow_infile_0786 (786/925): already exists (size 4200)
Skipping file workflow_infile_0787 (787/925): already exists (size 787)
Skipping file workflow_infile_0788 (788/925): already exists (size 787)
Skipping file workflow_infile_0789 (789/925): already exists (size 734)
Skipping file workflow_infile_0790 (790/925): already exists (size 734)
Skipping file workflow_infile_0791 (791/925): already exists (size 637)
Skipping file workflow_infile_0792 (792/925): already exists (size 637)
Skipping file workflow_infile_0793 (793/925): already exists (size 796)
Skipping file workflow_infile_0794 (794/925): already exists (size 796)
Skipping file workflow_infile_0795 (795/925): already exists (size 1213)
Skipping file workflow_infile_0796 (796/925): already exists (size 1213)
Skipping file workflow_infile_0797 (797/925): already exists (size 128)
Skipping file workflow_infile_0798 (798/925): already exists (size 128)
Skipping file workflow_infile_0799 (799/925): already exists (size 4200)
Skipping file workflow_infile_0800 (800/925): already exists (size 4200)
Skipping file workflow_infile_0801 (801/925): already exists (size 787)
Skipping file workflow_infile_0802 (802/925): already exists (size 787)
Skipping file workflow_infile_0803 (803/925): already exists (size 734)
Skipping file workflow_infile_0804 (804/925): already exists (size 734)
Skipping file workflow_infile_0805 (805/925): already exists (size 637)
Skipping file workflow_infile_0806 (806/925): already exists (size 637)
Skipping file workflow_infile_0807 (807/925): already exists (size 796)
Skipping file workflow_infile_0808 (808/925): already exists (size 796)
Skipping file workflow_infile_0809 (809/925): already exists (size 1213)
Skipping file workflow_infile_0810 (810/925): already exists (size 1213)
Skipping file workflow_infile_0811 (811/925): already exists (size 128)
Skipping file workflow_infile_0812 (812/925): already exists (size 128)
Skipping file workflow_infile_0813 (813/925): already exists (size 4200)
Skipping file workflow_infile_0814 (814/925): already exists (size 4200)
Skipping file workflow_infile_0815 (815/925): already exists (size 787)
Skipping file workflow_infile_0816 (816/925): already exists (size 787)
Skipping file workflow_infile_0817 (817/925): already exists (size 734)
Skipping file workflow_infile_0818 (818/925): already exists (size 734)
Skipping file workflow_infile_0819 (819/925): already exists (size 637)
Skipping file workflow_infile_0820 (820/925): already exists (size 637)
Skipping file workflow_infile_0821 (821/925): already exists (size 796)
Skipping file workflow_infile_0822 (822/925): already exists (size 796)
Skipping file workflow_infile_0823 (823/925): already exists (size 1213)
Skipping file workflow_infile_0824 (824/925): already exists (size 1213)
Skipping file workflow_infile_0825 (825/925): already exists (size 128)
Skipping file workflow_infile_0826 (826/925): already exists (size 128)
Skipping file workflow_infile_0827 (827/925): already exists (size 4200)
Skipping file workflow_infile_0828 (828/925): already exists (size 4200)
Skipping file workflow_infile_0829 (829/925): already exists (size 787)
Skipping file workflow_infile_0830 (830/925): already exists (size 787)
Skipping file workflow_infile_0831 (831/925): already exists (size 734)
Skipping file workflow_infile_0832 (832/925): already exists (size 734)
Skipping file workflow_infile_0833 (833/925): already exists (size 637)
Skipping file workflow_infile_0834 (834/925): already exists (size 637)
Skipping file workflow_infile_0835 (835/925): already exists (size 796)
Skipping file workflow_infile_0836 (836/925): already exists (size 796)
Skipping file workflow_infile_0837 (837/925): already exists (size 1213)
Skipping file workflow_infile_0838 (838/925): already exists (size 1213)
Skipping file workflow_infile_0839 (839/925): already exists (size 128)
Skipping file workflow_infile_0840 (840/925): already exists (size 128)
Skipping file workflow_infile_0841 (841/925): already exists (size 4200)
Skipping file workflow_infile_0842 (842/925): already exists (size 4200)
Skipping file workflow_infile_0843 (843/925): already exists (size 787)
Skipping file workflow_infile_0844 (844/925): already exists (size 787)
Skipping file workflow_infile_0845 (845/925): already exists (size 734)
Skipping file workflow_infile_0846 (846/925): already exists (size 734)
Skipping file workflow_infile_0847 (847/925): already exists (size 637)
Skipping file workflow_infile_0848 (848/925): already exists (size 637)
Skipping file workflow_infile_0849 (849/925): already exists (size 796)
Skipping file workflow_infile_0850 (850/925): already exists (size 796)
Skipping file workflow_infile_0851 (851/925): already exists (size 1213)
Skipping file workflow_infile_0852 (852/925): already exists (size 1213)
Skipping file workflow_infile_0853 (853/925): already exists (size 128)
Skipping file workflow_infile_0854 (854/925): already exists (size 128)
Skipping file workflow_infile_0855 (855/925): already exists (size 4200)
Skipping file workflow_infile_0856 (856/925): already exists (size 4200)
Skipping file workflow_infile_0857 (857/925): already exists (size 787)
Skipping file workflow_infile_0858 (858/925): already exists (size 787)
Skipping file workflow_infile_0859 (859/925): already exists (size 734)
Skipping file workflow_infile_0860 (860/925): already exists (size 734)
Skipping file workflow_infile_0861 (861/925): already exists (size 637)
Skipping file workflow_infile_0862 (862/925): already exists (size 637)
Skipping file workflow_infile_0863 (863/925): already exists (size 796)
Skipping file workflow_infile_0864 (864/925): already exists (size 796)
Skipping file workflow_infile_0865 (865/925): already exists (size 1213)
Skipping file workflow_infile_0866 (866/925): already exists (size 1213)
Skipping file workflow_infile_0867 (867/925): already exists (size 128)
Skipping file workflow_infile_0868 (868/925): already exists (size 128)
Skipping file workflow_infile_0869 (869/925): already exists (size 4200)
Skipping file workflow_infile_0870 (870/925): already exists (size 4200)
Skipping file workflow_infile_0871 (871/925): already exists (size 787)
Skipping file workflow_infile_0872 (872/925): already exists (size 787)
Skipping file workflow_infile_0873 (873/925): already exists (size 734)
***workflow_infile_0874 (874/925): already exists (size 734)
Skipping file workflow_infile_0875 (875/925): already exists (size 637)
Skipping file workflow_infile_0876 (876/925): already exists (size 637)
Skipping file workflow_infile_0877 (877/925): already exists (size 796)
Skipping file workflow_infile_0878 (878/925): already exists (size 796)
Skipping file workflow_infile_0879 (879/925): already exists (size 1213)
Skipping file workflow_infile_0880 (880/925): already exists (size 1213)
Skipping file workflow_infile_0881 (881/925): already exists (size 128)
Skipping file workflow_infile_0882 (882/925): already exists (size 128)
Skipping file workflow_infile_0883 (883/925): already exists (size 4200)
Skipping file workflow_infile_0884 (884/925): already exists (size 4200)
Skipping file workflow_infile_0885 (885/925): already exists (size 787)
Skipping file workflow_infile_0886 (886/925): already exists (size 787)
Skipping file workflow_infile_0887 (887/925): already exists (size 734)
Skipping file workflow_infile_0888 (888/925): already exists (size 734)
Skipping file workflow_infile_0889 (889/925): already exists (size 637)
Skipping file workflow_infile_0890 (890/925): already exists (size 637)
Skipping file workflow_infile_0891 (891/925): already exists (size 796)
Skipping file workflow_infile_0892 (892/925): already exists (size 796)
Skipping file workflow_infile_0893 (893/925): already exists (size 1213)
Skipping file workflow_infile_0894 (894/925): already exists (size 1213)
Skipping file workflow_infile_0895 (895/925): already exists (size 128)
Skipping file workflow_infile_0896 (896/925): already exists (size 128)
Skipping file workflow_infile_0897 (897/925): already exists (size 4200)
Skipping file workflow_infile_0898 (898/925): already exists (size 4200)
Skipping file workflow_infile_0899 (899/925): already exists (size 787)
Skipping file workflow_infile_0900 (900/925): already exists (size 787)
Skipping file workflow_infile_0901.txt (901/925): already exists (size 3011)
Skipping file workflow_infile_0902 (902/925): already exists (size 734)
Skipping file workflow_infile_0903 (903/925): already exists (size 734)
Skipping file workflow_infile_0904 (904/925): already exists (size 637)
Skipping file workflow_infile_0905.vcf (905/925): already exists (size 298705454)
Skipping file workflow_infile_0906 (906/925): already exists (size 637)
Skipping file workflow_infile_0907.txt (907/925): already exists (size 3011)
Skipping file workflow_infile_0908 (908/925): already exists (size 796)
Skipping file workflow_infile_0909 (909/925): already exists (size 796)
Skipping file workflow_infile_0910.txt (910/925): already exists (size 3011)
Skipping file workflow_infile_0911.vcf (911/925): already exists (size 298705454)
Skipping file workflow_infile_0912 (912/925): already exists (size 1213)
Skipping file workflow_infile_0913 (913/925): already exists (size 1213)
Skipping file workflow_infile_0914 (914/925): already exists (size 128)
Skipping file workflow_infile_0915 (915/925): already exists (size 128)
Skipping file workflow_infile_0916 (916/925): already exists (size 4200)
Skipping file workflow_infile_0917 (917/925): already exists (size 4200)
Skipping file workflow_infile_0918 (918/925): already exists (size 787)
Skipping file workflow_infile_0919 (919/925): already exists (size 787)
Skipping file workflow_infile_0920 (920/925): already exists (size 796)
Skipping file workflow_infile_0921 (921/925): already exists (size 734)
Skipping file workflow_infile_0922 (922/925): already exists (size 796)
Skipping file workflow_infile_0923 (923/925): already exists (size 734)
Skipping file workflow_infile_0924 (924/925): already exists (size 637)
Skipping file workflow_infile_0925 (925/925): already exists (size 637)
workflow: Synthetic_Genome_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Genome_200 1gbit cws-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Genome_200 1gbit cws-ceph (1): running on cluster
